Engagement,"Application/
Project Name",Sub-Project,Sub-sub-project,"New/ 
Ramp Up 
Demand",Skill,Specialty,Capability,"Additional Skills Required 
(Nice to have)",Skills Flexibility/ Possible alternatives,Level,Number of Resources Required,RHL Flag,Priority,Assigned Role,"Demand/
Rate Type","Client
Interview
Required?","Chargeable
Demand?",Career Track,"Resource Pool 
(DC / Avanade)","Start Date 
(dd-Month-yyyy)","End Date 
(dd-Month-yyyy)",Home Office,Work Location,"Onsite 
Component
Present? (Y/N)","Onsite Component:
Work Location 
(Country - City)","Onsite Component:
Duration (weeks)",Date Demand Sent to DC Demand Management,Bill Code,Bill Code Reference,Comments,Ready to Hard Lock Date,"UR
Number","RRD
Number",Use this field to map each role to the Resoure Planner/Staffing Plan,Company,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Program Project Mgmt,Program Project Mgmt,Program Project Mgmt,,Project Management,Accenture Leadership,0.20,No,Normal,OFF MD,Long Term,No,Yes,Client Delivery & Operations,DC,3/1/2019,9/30/2020,Manila,Manila,,,,,84,,,,UR397622,R500760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Program Project Mgmt,Program Project Mgmt,Program Project Mgmt,,Project Management,6-Senior Manager,0.50,No,Normal,OFF Delivery Lead,Long Term,No,Yes,Client Delivery & Operations,DC,3/1/2019,9/30/2020,Manila,Manila,,,,,69,,,,UR397623,R500761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Program Project Mgmt,Program Project Mgmt,Program Project Mgmt,,Project Management,7-Manager,1.00,No,Normal,OFF Project Management,Long Term,No,Yes,Client Delivery & Operations,DC,3/1/2019,9/30/2020,Manila,Manila,,,,,62,,,,UR397624,R500762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Program Project Mgmt,Program Project Mgmt,Program Project Mgmt,,Project Management,10-Analyst,1.00,No,Normal,OFF PMO,Long Term,No,Yes,Client Delivery & Operations,DC,3/1/2019,9/30/2020,Manila,Manila,,,,,36,,,,UR397625,R500750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Oracle HCM Cloud Core HR,Oracle Cloud HCM,Oracle,"HCM | Workflow, Flex, DC, Alerts",Functional,8-Consultant,0.90,No,Normal,Offshore Workflow Configuration,Long Term,No,Yes,Client Delivery & Operations,DC,3/1/2019,7/31/2019,Manila,Manila,,,,,57,,,,UR397626,R500751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Oracle HCM Cloud Payroll,Oracle Cloud HCM,Oracle,HCM | Time and Labor,Functional,9-Consultant,1.00,No,Normal,Offshore T&Labor Configuration,Long Term,No,Yes,Client Delivery & Operations,DC,3/1/2019,7/31/2019,Manila,Manila,,,,,52,,,,UR397627,R500752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Oracle HCM Cloud Payroll,Oracle Cloud HCM,Oracle,HCM | Payroll,Functional,10-Analyst,1.00,No,Normal,Offshore Payroll Configuration 2,Long Term,No,Yes,Client Delivery & Operations,DC,3/1/2019,7/31/2019,Manila,Manila,,,,,37,,,,UR397628,R500753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Oracle HCM Cloud Payroll,Oracle Cloud HCM,Oracle,HCM | Payroll,Functional,8-Consultant,1.00,No,Normal,Offshore Payroll Configuration 1,Long Term,No,Yes,Client Delivery & Operations,DC,3/1/2019,6/30/2019,Manila,Manila,,,,,57,,,,UR397629,R500754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Oracle HCM Cloud Core HR,Oracle Cloud HCM,Oracle,HCM | Core HR,Functional,9-Consultant,1.00,No,Normal,Offshore Core HR Lead/Configuration 1,Long Term,No,Yes,Client Delivery & Operations,DC,3/1/2019,6/30/2019,Manila,Manila,,,,,52,,,,UR397630,R500755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Oracle HCM Cloud Core HR,Oracle Cloud HCM,Oracle,HCM | Core HR,Functional,10-Analyst,1.00,No,Normal,Offshore Core HR Configuration 2,Long Term,No,Yes,Client Delivery & Operations,DC,3/1/2019,7/31/2019,Manila,Manila,,,,,37,,,,UR397631,R500756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Oracle HCM Cloud Core HR,Oracle Cloud HCM,Oracle,HCM | AM & Time Labor,Functional,9-Consultant,1.00,No,Normal,Offshore AM Configuration,Long Term,No,Yes,Client Delivery & Operations,DC,3/1/2019,7/31/2019,Manila,Manila,,,,,52,,,,UR397632,R500757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Testing for Agile,Functional Testing,Testing,HCM | Test,Test,10-Analyst,0.88,No,Normal,Offshore Payroll Consultant /PRT Support,Long Term,No,Yes,Client Delivery & Operations,DC,4/1/2019,7/31/2019,Manila,Manila,,,,,37,,,,UR397633,R500758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Testing for Agile,Functional Testing,Testing,HCM | Test,Test,10-Analyst,1.00,No,Normal,Offshore Test Analyst 1,Long Term,No,Yes,Client Delivery & Operations,DC,4/1/2019,6/30/2019,Manila,Manila,,,,,37,,,,UR397634,R500759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Testing for Agile,Functional Testing,Testing,HCM | Test,Test,8-Consultant,0.88,No,Normal,Offshore Testing Consultant,Long Term,No,Yes,Client Delivery & Operations,DC,3/1/2019,6/30/2019,Manila,Manila,,,,,57,,,,UR397635,R500740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Oracle HCM Cloud Core HR,Oracle Cloud HCM,Oracle,HCM | Fast Formula,Technical,9-Consultant,0.88,No,Normal,Offshore FF Developer,Long Term,No,Yes,Client Delivery & Operations,DC,3/1/2019,6/30/2019,Manila,Manila,,,,,52,,,,UR397636,R500741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Oracle Identity Manager,Identity and Access Management,Oracle,HCM | App Security Designer/Configurator,Technical,9-Consultant,0.50,No,Normal,Offshore App Security Designer/Configurator,Long Term,No,Yes,Client Delivery & Operations,DC,3/1/2019,5/31/2019,Manila,Manila,,,,,52,,,,UR397637,R500742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Oracle Business Process Management,Fusion-Middleware,Oracle,HCM | Cloud Integration,Technical,9-Consultant,1.00,No,Normal,Offshore Integration Sr Developer,Long Term,No,Yes,Client Delivery & Operations,DC,3/1/2019,7/31/2019,Manila,Manila,,,,,52,,,,UR397638,R500743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Extract Transform and Load (ETL),Data Integration,Data & Analytics,HCM | Conversion,Technical,9-Consultant,1.00,No,Normal,Offshore Developer Consultant,Long Term,No,Yes,Client Delivery & Operations,DC,3/1/2019,6/30/2019,Manila,Manila,,,,,52,,,,UR397639,R500744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Extract Transform and Load (ETL),Data Integration,Data & Analytics,HCM | Conversion,Technical,10-Analyst,1.00,No,Normal,Offshore Conversion Developer 2,Long Term,No,Yes,Client Delivery & Operations,DC,3/1/2019,5/31/2019,Manila,Manila,,,,,37,,,,UR397640,R500745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Extract Transform and Load (ETL),Data Integration,Data & Analytics,HCM | Conversion,Technical,10-Analyst,1.00,No,Normal,Offshore Conversion Developer 1,Long Term,No,Yes,Client Delivery & Operations,DC,3/1/2019,7/31/2019,Manila,Manila,,,,,37,,,,UR397641,R500746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Oracle Business Intelligence Enterprise Edition (OBIEE) Plus,Oracle Analytics,Oracle,HCM | Reports,Reports,9-Consultant,0.88,No,Normal,Offshore - BI Tech Lead,Long Term,No,Yes,Client Delivery & Operations,DC,3/1/2019,6/30/2019,Manila,Manila,,,,,52,,,,UR397642,R500747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Oracle Business Intelligence Enterprise Edition (OBIEE) Plus,Oracle Analytics,Oracle,HCM | Reports,Reports,10-Analyst,1.00,No,Normal,Offshore - BI Analyst,Long Term,No,Yes,Client Delivery & Operations,DC,3/1/2019,7/31/2019,Manila,Manila,,,,,37,,,,UR397643,R500748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Oracle Supply Chain Management (SCM),Oracle EBS SCM,Oracle,ERP-Pilot | ERP,Functional,9-Consultant,1.00,No,Normal,OFF S2P Functional,Long Term,No,Yes,Client Delivery & Operations,DC,3/1/2019,3/31/2020,Manila,Manila,,,,,52,,,,UR397644,R500749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Oracle Supply Chain Management (SCM),Oracle EBS SCM,Oracle,ERP-Wave 1 | ERP,Functional,9-Consultant,1.00,No,Normal,OFF S2P Functional,Long Term,No,Yes,Client Delivery & Operations,DC,11/1/2019,4/30/2020,Manila,Manila,,,,,52,,,,UR397645,R500730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Oracle Supply Chain Management (SCM),Oracle EBS SCM,Oracle,ERP-Wave 2 | ERP,Functional,9-Consultant,1.00,No,Normal,OFF S2P Functional,Long Term,No,Yes,Client Delivery & Operations,DC,1/1/2020,6/30/2020,Manila,Manila,,,,,52,,,,UR397646,R500731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Oracle Supply Chain Management (SCM),Oracle EBS SCM,Oracle,ERP-Wave 3 | ERP,Functional,9-Consultant,1.00,No,Normal,OFF S2P Functional,Long Term,No,Yes,Client Delivery & Operations,DC,4/1/2020,9/30/2020,Manila,Manila,,,,,52,,,,UR397647,R500732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Oracle Supply Chain Management (SCM),Oracle EBS SCM,Oracle,ERP-Pilot | ERP,Functional,10-Analyst,1.00,No,Normal,OFF S2P Analyst,Long Term,No,Yes,Client Delivery & Operations,DC,3/1/2019,3/31/2019,Manila,Manila,,,,,37,,,,UR397648,R500733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Oracle Supply Chain Management (SCM),Oracle EBS SCM,Oracle,ERP-Pilot | ERP,Functional,9-Consultant,1.00,No,Normal,OFF PPM Functional,Long Term,No,Yes,Client Delivery & Operations,DC,3/1/2019,3/31/2020,Manila,Manila,,,,,52,,,,UR397649,R500734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Oracle Supply Chain Management (SCM),Oracle EBS SCM,Oracle,ERP-Wave 1 | ERP,Fucnctional,9-Consultant,1.00,No,Normal,OFF PPM Functional,Long Term,No,Yes,Client Delivery & Operations,DC,11/1/2019,4/30/2020,Manila,Manila,,,,,52,,,,UR397650,R500735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Oracle Supply Chain Management (SCM),Oracle EBS SCM,Oracle,ERP-Wave 2 | ERP,Fucnctional,9-Consultant,1.00,No,Normal,OFF PPM Functional,Long Term,No,Yes,Client Delivery & Operations,DC,1/1/2020,6/30/2020,Manila,Manila,,,,,52,,,,UR397651,R500736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Oracle Supply Chain Management (SCM),Oracle EBS SCM,Oracle,ERP-Wave 3 | ERP,Functional,9-Consultant,1.00,No,Normal,OFF PPM Functional,Long Term,No,Yes,Client Delivery & Operations,DC,4/1/2020,9/30/2020,Manila,Manila,,,,,52,,,,UR397652,R500737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Oracle Supply Chain Management (SCM),Oracle EBS SCM,Oracle,ERP-Pilot | ERP,Functional,10-Analyst,1.00,No,Normal,OFF PPM Analysst,Long Term,No,Yes,Client Delivery & Operations,DC,3/1/2019,3/31/2019,Manila,Manila,,,,,37,,,,UR397653,R500738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Oracle Financials,Oracle EBS Financials,Oracle,ERP-Pilot | ERP,Functional,8-Consultant,1.00,No,Normal,OFF FIN Functional,Long Term,No,Yes,Client Delivery & Operations,DC,3/1/2019,3/31/2020,Manila,Manila,,,,,56,,,,UR397654,R500739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Oracle Financials,Oracle EBS Financials,Oracle,ERP-Wave 1 | ERP,Functional,8-Consultant,1.00,No,Normal,OFF FIN Functional,Long Term,No,Yes,Client Delivery & Operations,DC,11/1/2019,4/30/2020,Manila,Manila,,,,,56,,,,UR397655,R500720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Oracle Financials,Oracle EBS Financials,Oracle,ERP-Wave 2 | ERP,Functional,8-Consultant,1.00,No,Normal,OFF FIN Functional,Long Term,No,Yes,Client Delivery & Operations,DC,1/1/2020,6/30/2020,Manila,Manila,,,,,56,,,,UR397656,R500721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Oracle Financials,Oracle EBS Financials,Oracle,ERP-Wave 3 | ERP,Functional,8-Consultant,2.00,No,Normal,OFF FIN Functional,Long Term,No,Yes,Client Delivery & Operations,DC,4/1/2020,9/30/2020,Manila,Manila,,,,,56,,,,"UR397657
UR397658","R500722
R500723",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Oracle Financials,Oracle EBS Financials,Oracle,ERP-Pilot | ERP,Functional,10-Analyst,1.00,No,Normal,OFF FIN Analyst,Long Term,No,Yes,Client Delivery & Operations,DC,3/1/2019,3/31/2019,Manila,Manila,,,,,37,,,,UR397659,R500724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Oracle Business Intelligence Enterprise Edition (OBIEE) Plus,Oracle Analytics,Oracle,ERP-Wave 1 | ERP,Reports,9-Consultant,2.00,No,Normal,OFF Reporting Team,Long Term,No,Yes,Client Delivery & Operations,DC,11/1/2019,5/31/2020,Manila,Manila,,,,,52,,,,"UR397660
UR397661","R500725
R500726",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Oracle Business Intelligence Enterprise Edition (OBIEE) Plus,Oracle Analytics,Oracle,ERP-Wave 2 | ERP,Reports,9-Consultant,1.71,No,Normal,OFF Reporting Team,Long Term,No,Yes,Client Delivery & Operations,DC,1/1/2020,7/31/2020,Manila,Manila,,,,,52,,,,UR397662,R500727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Oracle Business Intelligence Enterprise Edition (OBIEE) Plus,Oracle Analytics,Oracle,ERP-Wave 3 | ERP,Reports,9-Consultant,2.00,No,Normal,OFF Reporting Team,Long Term,No,Yes,Client Delivery & Operations,DC,4/1/2020,9/30/2020,Manila,Manila,,,,,52,,,,"UR397663
UR397664","R500728
R500729",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Oracle Business Intelligence Enterprise Edition (OBIEE) Plus,Oracle Analytics,Oracle,ERP-Pilot | ERP,Reports,9-Consultant,1.00,No,Normal,OFF Reporting Lead,Long Term,No,Yes,Client Delivery & Operations,DC,3/1/2019,3/31/2020,Manila,Manila,,,,,52,,,,UR397665,R500710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Oracle Business Intelligence Enterprise Edition (OBIEE) Plus,Oracle Analytics,Oracle,ERP-Pilot | ERP,Reports,10-Analyst,1.00,No,Normal,OFF Reporting Develop 1,Long Term,No,Yes,Client Delivery & Operations,DC,3/1/2019,3/31/2020,Manila,Manila,,,,,37,,,,UR397666,R500711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Oracle Business Intelligence Enterprise Edition (OBIEE) Plus,Oracle Analytics,Oracle,ERP-Pilot | ERP,Reports,11-Analyst,1.00,No,Normal,OFF Reporting Developer 2,Long Term,No,Yes,Client Delivery & Operations,DC,3/1/2019,4/30/2019,Manila,Manila,,,,,32,,,,UR397667,R500712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Oracle Applications Development,Tech Arch,Oracle,TECH | TECH - PaaS,Integration,9-Consultant,1.00,No,Normal,OFF PaaS Developer,Long Term,No,Yes,Client Delivery & Operations,DC,3/1/2019,9/30/2019,Manila,Manila,,,,,52,,,,UR397668,R500713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Oracle Business Process Management,Fusion-Middleware,Oracle,ERP-Wave 1 | ERP,Development,9-Consultant,2.79,No,Normal,OFF Intergration (Specs & Point to Point) Team,Long Term,No,Yes,Client Delivery & Operations,DC,11/1/2019,5/31/2020,Manila,Manila,,,,,52,,,,"UR397669
UR397670","R500714
R500715",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Oracle Business Process Management,Fusion-Middleware,Oracle,ERP-Wave 2 | ERP,Development,9-Consultant,3.00,No,Normal,OFF Intergration (Specs & Point to Point) Team,Long Term,No,Yes,Client Delivery & Operations,DC,1/1/2020,7/31/2020,Manila,Manila,,,,,52,,,,"UR397671
UR397672
UR397673","R500716
R500717
R500718",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Oracle Business Process Management,Fusion-Middleware,Oracle,ERP-Wave 3 | ERP,Development,9-Consultant,3.17,No,Normal,OFF Intergration (Specs & Point to Point) Team,Long Term,No,Yes,Client Delivery & Operations,DC,4/1/2020,9/30/2020,Manila,Manila,,,,,52,,,,"UR397674
UR397675
UR397676","R500719
R500700
R500701",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Oracle Business Process Management,Fusion-Middleware,Oracle,ERP-Pilot | ERP,Development,9-Consultant,2.15,No,Normal,OFF Intergration (Specs & Point to Point)  Team,Long Term,No,Yes,Client Delivery & Operations,DC,3/1/2019,3/31/2020,Manila,Manila,,,,,52,,,,"UR397677
UR397678","R500702
R500703",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Oracle Business Process Management,Fusion-Middleware,Oracle,HCM | Cloud Integration,Integration,9-Consultant,1.00,No,Normal,OFF Integration Sr Developer,Long Term,No,Yes,Client Delivery & Operations,DC,3/1/2019,6/30/2019,Manila,Manila,,,,,52,,,,UR397679,R500704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Oracle Business Process Management,Fusion-Middleware,Oracle,TECH | TECH - OIC,Integration,8-Consultant,1.00,No,Normal,OFF Integration Lead,Long Term,No,Yes,Client Delivery & Operations,DC,3/1/2019,8/31/2019,Manila,Manila,,,,,57,,,,UR397680,R500705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Oracle Business Process Management,Fusion-Middleware,Oracle,TECH | TECH - OIC,Integration,9-Consultant,1.00,No,Normal,OFF HCM Integration Developer 1,Long Term,No,Yes,Client Delivery & Operations,DC,3/1/2019,9/30/2019,Manila,Manila,,,,,52,,,,UR397681,R500706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Oracle Business Process Management,Fusion-Middleware,Oracle,TECH | TECH - OIC,Integration,10-Analyst,1.00,No,Normal,OFF ERP Integration Developer 2,Long Term,No,Yes,Client Delivery & Operations,DC,3/1/2019,7/31/2019,Manila,Manila,,,,,37,,,,UR397682,R500707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Oracle Business Process Management,Fusion-Middleware,Oracle,TECH | TECH - OIC,Integration,9-Consultant,1.00,No,Normal,OFF ERP Integration Developer 1,Long Term,No,Yes,Client Delivery & Operations,DC,3/1/2019,9/30/2019,Manila,Manila,,,,,52,,,,UR397683,R500708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Oracle Business Intelligence Enterprise Edition (OBIEE) Plus,Oracle Analytics,Oracle,ERP-Wave 3 | ERP,Reports,9-Consultant,1.50,No,Normal,OFF ERP Operational Reports Developer (5 Reports - wave 3),Long Term,No,Yes,Client Delivery & Operations,DC,4/1/2020,9/30/2020,Manila,Manila,,,,,52,,,,UR397684,R500709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Oracle Business Intelligence Enterprise Edition (OBIEE) Plus,Oracle Analytics,Oracle,ERP-Wave 2 | ERP,Reports,9-Consultant,1.00,No,Normal,OFF ERP Operational Reports Developer (5 Reports - wave 2),Long Term,No,Yes,Client Delivery & Operations,DC,1/1/2020,7/31/2020,Manila,Manila,,,,,52,,,,UR397685,R500690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Extract Transform and Load (ETL),Data Integration,Data & Analytics,ERP-Pilot | ERP,Conversion,9-Consultant,2.15,No,Normal,OFF Data Conversion Team,Long Term,No,Yes,Client Delivery & Operations,DC,3/1/2019,3/31/2020,Manila,Manila,,,,,52,,,,"UR397686
UR397687","R500691
R500692",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Extract Transform and Load (ETL),Data Integration,Data & Analytics,ERP-Wave 1 | ERP,Conversion,9-Consultant,4.43,No,Normal,OFF Data Conversion Team,Long Term,No,Yes,Client Delivery & Operations,DC,11/1/2019,5/31/2020,Manila,Manila,,,,,52,,,,"UR397688
UR397689
UR397690
UR397691","R500693
R500694
R500695
R500696",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Extract Transform and Load (ETL),Data Integration,Data & Analytics,ERP-Wave 2 | ERP,Conversion,9-Consultant,5.86,No,Normal,OFF Data Conversion Team,Long Term,No,Yes,Client Delivery & Operations,DC,1/1/2020,7/31/2020,Manila,Manila,,,,,52,,,,"UR397692
UR397693
UR397694
UR397695
UR397696","R500697
R500698
R500699
R500680
R500681",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Extract Transform and Load (ETL),Data Integration,Data & Analytics,ERP-Wave 3 | ERP,Conversion,9-Consultant,5.00,No,Normal,OFF Data Conversion Team,Long Term,No,Yes,Client Delivery & Operations,DC,4/1/2020,9/30/2020,Manila,Manila,,,,,52,,,,"UR397697
UR397698
UR397699
UR397700
UR397701","R500682
R500683
R500684
R500685
R500686",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Extract Transform and Load (ETL),Data Integration,Data & Analytics,HCM | Conversion,Conversion,9-Consultant,1.00,No,Normal,OFF Conversion Developer 2,Long Term,No,Yes,Client Delivery & Operations,DC,3/1/2019,6/30/2019,Manila,Manila,,,,,52,,,,UR397702,R500687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Oracle Business Process Management,Fusion-Middleware,Oracle,TECH | TECH - APEX,Development,10-Analyst,1.00,No,Normal,OFF ApEx Developer 2,Long Term,No,Yes,Client Delivery & Operations,DC,3/1/2019,7/31/2019,Manila,Manila,,,,,37,,,,UR397703,R500688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,New,Oracle Business Process Management,Fusion-Middleware,Oracle,TECH | TECH - APEX,Development,9-Consultant,1.00,No,Normal,OFF ApEx Developer 1,Long Term,No,Yes,Client Delivery & Operations,DC,3/1/2019,7/31/2019,Manila,Manila,,,,,52,,,,UR397704,R500689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
